,Algo,Sim_Method,File_Name,RMSE,RMSE Std Dev,MIN_K,MAX_K,RMSE Points,Tested Points
262,KNN_Means,pearson,32_Male_50s_Married_> 50K.csv,0.165748938,0.047940913,4,4,236,262
263,KNN_Means,pearson,33_Male_50s_Married_> 150K.csv,0.14402327,0.026297436,4,4,292,324
264,KNN_Means,pearson,34_Male_50s_Married with dependents_<50k.csv,0.134280531,0.063951078,4,4,156,194
265,KNN_Means,pearson,35_Male_50s_Married with dependents_> 50K.csv,0.146917963,0.060480435,4,4,213,247
266,KNN_Means,pearson,36_Male_50s_Married with dependents_> 150K.csv,0.158365445,0.055698979,4,4,283,320
267,KNN_Means,pearson,37_Female_20s_Single_<50k.csv,0.191760652,0.031855322,4,4,433,486
268,KNN_Means,pearson,38_Female_20s_Single_> 50K.csv,0.169631227,0.023172382,4,4,441,478
269,KNN_Means,pearson,39_Female_20s_Single_> 150K.csv,0.158041776,0.024250059,4,4,458,487
270,KNN_Means,pearson,3_Male_20s_Single_> 150K.csv,0.194891369,0.023983309,4,4,399,433
271,KNN_Means,pearson,40_Female_20s_Married_<50k.csv,0.15519951,0.025050054,4,4,396,439
272,KNN_Means,pearson,41_Female_20s_Married_> 50K.csv,0.159280333,0.022738257,4,4,463,499
273,KNN_Means,pearson,42_Female_20s_Married_> 150K.csv,0.14420503,0.006512539,4,4,467,500
274,KNN_Means,pearson,43_Female_20s_Married with dependents_<50k.csv,0.139343346,0.028204736,4,4,396,444
275,KNN_Means,pearson,44_Female_20s_Married with dependents_> 50K.csv,0.147321155,0.016883537,4,4,499,531
276,KNN_Means,pearson,45_Female_20s_Married with dependents_> 150K.csv,0.158326758,0.023455106,4,4,531,557
277,KNN_Means,pearson,46_Female_30s_Single_<50k.csv,0.175837153,0.02646259,4,4,672,727
278,KNN_Means,pearson,47_Female_30s_Single_> 50K.csv,0.175553697,0.025135773,4,4,802,841
279,KNN_Means,pearson,48_Female_30s_Single_> 150K.csv,0.164531018,0.021365584,4,4,847,882
280,KNN_Means,pearson,49_Female_30s_Married_<50k.csv,0.165318332,0.017690735,4,4,664,709
281,KNN_Means,pearson,4_Male_20s_Married_<50k.csv,0.188332045,0.016036416,4,4,342,387
282,KNN_Means,pearson,50_Female_30s_Married_> 50K.csv,0.151535128,0.028470738,4,4,812,854
283,KNN_Means,pearson,51_Female_30s_Married_> 150K.csv,0.150495636,0.024649362,4,4,879,917
284,KNN_Means,pearson,52_Female_30s_Married with dependents_<50k.csv,0.155558256,0.01552656,4,4,722,764
285,KNN_Means,pearson,53_Female_30s_Married with dependents_> 50K.csv,0.147431021,0.022639831,4,4,884,914
286,KNN_Means,pearson,54_Female_30s_Married with dependents_> 150K.csv,0.156945443,0.024891567,4,4,953,986
287,KNN_Means,pearson,55_Female_40s_Single_<50k.csv,0.148415396,0.025936756,4,4,487,535
288,KNN_Means,pearson,58_Female_40s_Married_<50k.csv,0.153005419,0.014741906,4,4,463,519
289,KNN_Means,pearson,5_Male_20s_Married_> 50K.csv,0.198946108,0.034783833,4,4,432,465
290,KNN_Means,pearson,61_Female_40s_Married with dependents_<50k.csv,0.165153002,0.014727009,4,4,494,546
291,KNN_Means,pearson,62_Female_40s_Married with dependents_> 50K.csv,0.148187592,0.024180665,4,4,666,711
292,KNN_Means,pearson,64_Female_50s_Single_<50k.csv,0.134267342,0.081501715,4,4,175,213
293,KNN_Means,pearson,65_Female_50s_Single_> 50K.csv,0.177275828,0.029444627,4,4,242,270
294,KNN_Means,pearson,66_Female_50s_Single_> 150K.csv,0.156471001,0.036734064,4,4,279,307
295,KNN_Means,pearson,67_Female_50s_Married_<50k.csv,0.182190216,0.081781629,4,4,174,211
296,KNN_Means,pearson,68_Female_50s_Married_> 50K.csv,0.136894321,0.027388419,4,4,243,269
297,KNN_Means,pearson,69_Female_50s_Married_> 150K.csv,0.123940304,0.025205313,4,4,284,321
298,KNN_Means,pearson,6_Male_20s_Married_> 150K.csv,0.177912216,0.017433851,4,4,433,464
299,KNN_Means,pearson,70_Female_50s_Married with dependents_<50k.csv,0.156020654,0.05113118,4,4,161,200
300,KNN_Means,pearson,71_Female_50s_Married with dependents_> 50K.csv,0.136174398,0.04147179,4,4,228,260
301,KNN_Means,pearson,72_Female_50s_Married with dependents_> 150K.csv,0.109675094,0.039361777,4,4,301,328
302,KNN_Means,pearson,7_Male_20s_Married with dependents_<50k.csv,0.156666535,0.03769636,4,4,348,402
303,KNN_Means,pearson,8_Male_20s_Married with dependents_> 50K.csv,0.17533382,0.027804872,4,4,444,479
304,KNN_Means,pearson,9_Male_20s_Married with dependents_> 150K.csv,0.181764019,0.019323438,4,4,482,506
305,KNN_Means,pearson,10_Male_30s_Single_<50k.csv,0.196856261,0.02368784,5,5,590,642
306,KNN_Means,pearson,11_Male_30s_Single_> 50K.csv,0.163894523,0.04041551,5,5,710,765
307,KNN_Means,pearson,12_Male_30s_Single_> 150K.csv,0.153552536,0.024729737,5,5,747,810
308,KNN_Means,pearson,13_Male_30s_Married_<50k.csv,0.168701922,0.02586559,5,5,612,662
309,KNN_Means,pearson,14_Male_30s_Married_> 50K.csv,0.185079654,0.032359278,5,5,715,776
310,KNN_Means,pearson,15_Male_30s_Married_> 150K.csv,0.182046948,0.036899977,5,5,797,847
311,KNN_Means,pearson,16_Male_30s_Married with dependents_<50k.csv,0.169524092,0.032895902,5,5,648,693
312,KNN_Means,pearson,19_Male_40s_Single_<50k.csv,0.147970061,0.048774153,5,5,443,504
313,KNN_Means,pearson,1_Male_20s_Single_<50k.csv,0.193294836,0.023860771,5,5,359,420
314,KNN_Means,pearson,22_Male_40s_Married_<50k.csv,0.140578795,0.040387365,5,5,432,505
315,KNN_Means,pearson,25_Male_40s_Married with dependents_<50k.csv,0.155450255,0.035011206,5,5,452,526
316,KNN_Means,pearson,26_Male_40s_Married with dependents_> 50K.csv,0.165213636,0.028426326,5,5,616,673
317,KNN_Means,pearson,27_Male_40s_Married with dependents_> 150K.csv,0.146421649,0.028001,5,5,690,757
318,KNN_Means,pearson,28_Male_50s_Single_<50k.csv,0.135894768,0.072615277,5,5,149,196
319,KNN_Means,pearson,29_Male_50s_Single_> 50K.csv,0.16489102,0.019633411,5,5,209,249
320,KNN_Means,pearson,2_Male_20s_Single_> 50K.csv,0.195431819,0.036603232,5,5,388,431
321,KNN_Means,pearson,30_Male_50s_Single_> 150K.csv,0.162551969,0.052513752,5,5,245,291
322,KNN_Means,pearson,31_Male_50s_Married_<50k.csv,0.125032735,0.073608834,5,5,158,210
323,KNN_Means,pearson,32_Male_50s_Married_> 50K.csv,0.1705501,0.047562683,5,5,228,262
324,KNN_Means,pearson,33_Male_50s_Married_> 150K.csv,0.149237521,0.033440198,5,5,278,324
325,KNN_Means,pearson,34_Male_50s_Married with dependents_<50k.csv,0.135112989,0.064603979,5,5,148,194
326,KNN_Means,pearson,35_Male_50s_Married with dependents_> 50K.csv,0.146890594,0.063614949,5,5,205,247
327,KNN_Means,pearson,36_Male_50s_Married with dependents_> 150K.csv,0.149517785,0.0350019,5,5,270,320
328,KNN_Means,pearson,37_Female_20s_Single_<50k.csv,0.193456254,0.034376073,5,5,419,486
329,KNN_Means,pearson,38_Female_20s_Single_> 50K.csv,0.172165218,0.019663675,5,5,433,478
330,KNN_Means,pearson,39_Female_20s_Single_> 150K.csv,0.160805904,0.029155516,5,5,447,487
331,KNN_Means,pearson,3_Male_20s_Single_> 150K.csv,0.192782927,0.031052833,5,5,385,433
332,KNN_Means,pearson,40_Female_20s_Married_<50k.csv,0.158512569,0.028272353,5,5,387,439
333,KNN_Means,pearson,41_Female_20s_Married_> 50K.csv,0.155082981,0.021575514,5,5,455,499
334,KNN_Means,pearson,42_Female_20s_Married_> 150K.csv,0.143520124,0.015507866,5,5,458,500
335,KNN_Means,pearson,43_Female_20s_Married with dependents_<50k.csv,0.146998998,0.027726471,5,5,384,444
336,KNN_Means,pearson,44_Female_20s_Married with dependents_> 50K.csv,0.14813596,0.016713928,5,5,488,531
337,KNN_Means,pearson,45_Female_20s_Married with dependents_> 150K.csv,0.163422241,0.020512137,5,5,524,557
338,KNN_Means,pearson,46_Female_30s_Single_<50k.csv,0.17494636,0.020994816,5,5,664,727
339,KNN_Means,pearson,47_Female_30s_Single_> 50K.csv,0.169811315,0.024823659,5,5,795,841
340,KNN_Means,pearson,48_Female_30s_Single_> 150K.csv,0.16574853,0.020604895,5,5,841,882
341,KNN_Means,pearson,49_Female_30s_Married_<50k.csv,0.158829506,0.02300957,5,5,654,709
342,KNN_Means,pearson,4_Male_20s_Married_<50k.csv,0.186586446,0.012799197,5,5,331,387
343,KNN_Means,pearson,50_Female_30s_Married_> 50K.csv,0.153764681,0.027312159,5,5,805,854
344,KNN_Means,pearson,51_Female_30s_Married_> 150K.csv,0.155523641,0.024023425,5,5,873,917
345,KNN_Means,pearson,52_Female_30s_Married with dependents_<50k.csv,0.154192433,0.01408965,5,5,719,764
346,KNN_Means,pearson,53_Female_30s_Married with dependents_> 50K.csv,0.14754918,0.021853743,5,5,876,914
347,KNN_Means,pearson,54_Female_30s_Married with dependents_> 150K.csv,0.159099547,0.022805851,5,5,947,986
348,KNN_Means,pearson,55_Female_40s_Single_<50k.csv,0.153023604,0.02612202,5,5,475,535
349,KNN_Means,pearson,58_Female_40s_Married_<50k.csv,0.152732833,0.012460386,5,5,452,519
350,KNN_Means,pearson,5_Male_20s_Married_> 50K.csv,0.193998544,0.034636994,5,5,423,465
351,KNN_Means,pearson,61_Female_40s_Married with dependents_<50k.csv,0.166326004,0.007685186,5,5,481,546
352,KNN_Means,pearson,62_Female_40s_Married with dependents_> 50K.csv,0.149625398,0.025488235,5,5,654,711
353,KNN_Means,pearson,64_Female_50s_Single_<50k.csv,0.142104023,0.077236837,5,5,165,213
354,KNN_Means,pearson,65_Female_50s_Single_> 50K.csv,0.174568239,0.037742373,5,5,234,270
355,KNN_Means,pearson,66_Female_50s_Single_> 150K.csv,0.13380119,0.039294814,5,5,268,307
356,KNN_Means,pearson,67_Female_50s_Married_<50k.csv,0.177018764,0.077147789,5,5,167,211
357,KNN_Means,pearson,68_Female_50s_Married_> 50K.csv,0.12181149,0.042351343,5,5,235,269
358,KNN_Means,pearson,69_Female_50s_Married_> 150K.csv,0.113667078,0.044191154,5,5,271,321
359,KNN_Means,pearson,6_Male_20s_Married_> 150K.csv,0.176110361,0.009828991,5,5,424,464
360,KNN_Means,pearson,70_Female_50s_Married with dependents_<50k.csv,0.161045871,0.067300611,5,5,152,200
361,KNN_Means,pearson,71_Female_50s_Married with dependents_> 50K.csv,0.117223703,0.058380939,5,5,219,260
362,KNN_Means,pearson,72_Female_50s_Married with dependents_> 150K.csv,0.119772252,0.035925557,5,5,291,328
363,KNN_Means,pearson,7_Male_20s_Married with dependents_<50k.csv,0.152093113,0.036290491,5,5,333,402
364,KNN_Means,pearson,8_Male_20s_Married with dependents_> 50K.csv,0.170232046,0.025321667,5,5,433,479
365,KNN_Means,pearson,9_Male_20s_Married with dependents_> 150K.csv,0.184070234,0.019645088,5,5,474,506
366,KNN_Means,pearson,10_Male_30s_Single_<50k.csv,0.200477288,0.02132745,6,6,582,642
367,KNN_Means,pearson,11_Male_30s_Single_> 50K.csv,0.16968776,0.04041157,6,6,701,765
368,KNN_Means,pearson,12_Male_30s_Single_> 150K.csv,0.159484168,0.02209568,6,6,736,810
369,KNN_Means,pearson,13_Male_30s_Married_<50k.csv,0.170470292,0.025619739,6,6,602,662
370,KNN_Means,pearson,14_Male_30s_Married_> 50K.csv,0.188085677,0.034670337,6,6,705,776
371,KNN_Means,pearson,15_Male_30s_Married_> 150K.csv,0.181732927,0.040344069,6,6,783,847
372,KNN_Means,pearson,16_Male_30s_Married with dependents_<50k.csv,0.16767761,0.033007129,6,6,643,693
373,KNN_Means,pearson,19_Male_40s_Single_<50k.csv,0.146562614,0.062473265,6,6,426,504
374,KNN_Means,pearson,1_Male_20s_Single_<50k.csv,0.191015055,0.024398329,6,6,348,420
375,KNN_Means,pearson,22_Male_40s_Married_<50k.csv,0.151307821,0.040165262,6,6,416,505
376,KNN_Means,pearson,25_Male_40s_Married with dependents_<50k.csv,0.159390328,0.037354176,6,6,433,526
377,KNN_Means,pearson,26_Male_40s_Married with dependents_> 50K.csv,0.169708188,0.026009097,6,6,607,673
378,KNN_Means,pearson,27_Male_40s_Married with dependents_> 150K.csv,0.152656963,0.029309357,6,6,669,757
379,KNN_Means,pearson,28_Male_50s_Single_<50k.csv,0.149961608,0.078500329,6,6,137,196
380,KNN_Means,pearson,29_Male_50s_Single_> 50K.csv,0.155340987,0.04274333,6,6,201,249
381,KNN_Means,pearson,2_Male_20s_Single_> 50K.csv,0.196366341,0.033715474,6,6,381,431
382,KNN_Means,pearson,30_Male_50s_Single_> 150K.csv,0.165956052,0.050069182,6,6,235,291
383,KNN_Means,pearson,31_Male_50s_Married_<50k.csv,0.120332089,0.074402876,6,6,144,210
384,KNN_Means,pearson,32_Male_50s_Married_> 50K.csv,0.17359484,0.045140168,6,6,224,262
385,KNN_Means,pearson,33_Male_50s_Married_> 150K.csv,0.143431439,0.057425808,6,6,266,324
386,KNN_Means,pearson,34_Male_50s_Married with dependents_<50k.csv,0.138428613,0.071361635,6,6,132,194
387,KNN_Means,pearson,35_Male_50s_Married with dependents_> 50K.csv,0.1507889,0.065938468,6,6,191,247
388,KNN_Means,pearson,36_Male_50s_Married with dependents_> 150K.csv,0.141324662,0.07224545,6,6,248,320
389,KNN_Means,pearson,37_Female_20s_Single_<50k.csv,0.190738976,0.023577004,6,6,401,486
390,KNN_Means,pearson,38_Female_20s_Single_> 50K.csv,0.176845289,0.019115628,6,6,427,478
391,KNN_Means,pearson,39_Female_20s_Single_> 150K.csv,0.158010944,0.037543623,6,6,435,487
392,KNN_Means,pearson,3_Male_20s_Single_> 150K.csv,0.194723218,0.029916626,6,6,377,433
393,KNN_Means,pearson,40_Female_20s_Married_<50k.csv,0.16191911,0.02941555,6,6,373,439
394,KNN_Means,pearson,41_Female_20s_Married_> 50K.csv,0.153331824,0.016243341,6,6,443,499
395,KNN_Means,pearson,42_Female_20s_Married_> 150K.csv,0.148325607,0.017070079,6,6,444,500
396,KNN_Means,pearson,43_Female_20s_Married with dependents_<50k.csv,0.152100146,0.029683113,6,6,372,444
397,KNN_Means,pearson,44_Female_20s_Married with dependents_> 50K.csv,0.149114187,0.013244759,6,6,478,531
398,KNN_Means,pearson,45_Female_20s_Married with dependents_> 150K.csv,0.162268745,0.019512863,6,6,512,557
399,KNN_Means,pearson,46_Female_30s_Single_<50k.csv,0.177942044,0.015209761,6,6,657,727
400,KNN_Means,pearson,47_Female_30s_Single_> 50K.csv,0.171014442,0.021779432,6,6,788,841
401,KNN_Means,pearson,48_Female_30s_Single_> 150K.csv,0.167416435,0.018985052,6,6,833,882
402,KNN_Means,pearson,49_Female_30s_Married_<50k.csv,0.157522196,0.02503812,6,6,649,709
403,KNN_Means,pearson,4_Male_20s_Married_<50k.csv,0.185764663,0.01755876,6,6,317,387
404,KNN_Means,pearson,50_Female_30s_Married_> 50K.csv,0.160525027,0.026615059,6,6,798,854
405,KNN_Means,pearson,51_Female_30s_Married_> 150K.csv,0.160487413,0.023152838,6,6,867,917
406,KNN_Means,pearson,52_Female_30s_Married with dependents_<50k.csv,0.15143482,0.005699275,6,6,714,764
407,KNN_Means,pearson,53_Female_30s_Married with dependents_> 50K.csv,0.153382283,0.018147612,6,6,868,914
408,KNN_Means,pearson,54_Female_30s_Married with dependents_> 150K.csv,0.160711374,0.023165501,6,6,941,986
409,KNN_Means,pearson,55_Female_40s_Single_<50k.csv,0.157216369,0.025188502,6,6,463,535
410,KNN_Means,pearson,58_Female_40s_Married_<50k.csv,0.156303051,0.012212338,6,6,441,519
411,KNN_Means,pearson,5_Male_20s_Married_> 50K.csv,0.192986784,0.028984054,6,6,413,465
412,KNN_Means,pearson,61_Female_40s_Married with dependents_<50k.csv,0.167319266,0.008376374,6,6,468,546
413,KNN_Means,pearson,62_Female_40s_Married with dependents_> 50K.csv,0.151346645,0.02371216,6,6,643,711
414,KNN_Means,pearson,64_Female_50s_Single_<50k.csv,0.133028022,0.08098208,6,6,154,213
415,KNN_Means,pearson,65_Female_50s_Single_> 50K.csv,0.157616738,0.057647496,6,6,226,270
416,KNN_Means,pearson,66_Female_50s_Single_> 150K.csv,0.133293027,0.040255686,6,6,254,307
417,KNN_Means,pearson,67_Female_50s_Married_<50k.csv,0.182642358,0.079297299,6,6,156,211
418,KNN_Means,pearson,68_Female_50s_Married_> 50K.csv,0.126913797,0.042579134,6,6,222,269
419,KNN_Means,pearson,69_Female_50s_Married_> 150K.csv,0.117599024,0.045577712,6,6,262,321
420,KNN_Means,pearson,6_Male_20s_Married_> 150K.csv,0.171881494,0.015175941,6,6,414,464
421,KNN_Means,pearson,70_Female_50s_Married with dependents_<50k.csv,0.170615321,0.077636264,6,6,134,200
422,KNN_Means,pearson,71_Female_50s_Married with dependents_> 50K.csv,0.123080254,0.061057588,6,6,206,260
423,KNN_Means,pearson,72_Female_50s_Married with dependents_> 150K.csv,0.116909108,0.053199399,6,6,276,328
424,KNN_Means,pearson,7_Male_20s_Married with dependents_<50k.csv,0.147997209,0.036503394,6,6,320,402
425,KNN_Means,pearson,8_Male_20s_Married with dependents_> 50K.csv,0.171907523,0.026242772,6,6,424,479
426,KNN_Means,pearson,9_Male_20s_Married with dependents_> 150K.csv,0.187346998,0.018352896,6,6,468,506
427,KNN_Means,pearson,10_Male_30s_Single_<50k.csv,0.201053569,0.025628214,7,7,576,642
428,KNN_Means,pearson,11_Male_30s_Single_> 50K.csv,0.178233762,0.038619674,7,7,690,765
429,KNN_Means,pearson,12_Male_30s_Single_> 150K.csv,0.164608463,0.020017453,7,7,728,810
430,KNN_Means,pearson,13_Male_30s_Married_<50k.csv,0.172188118,0.028792946,7,7,595,662
431,KNN_Means,pearson,14_Male_30s_Married_> 50K.csv,0.191229545,0.033360002,7,7,697,776
432,KNN_Means,pearson,15_Male_30s_Married_> 150K.csv,0.1860184,0.038814946,7,7,774,847
433,KNN_Means,pearson,16_Male_30s_Married with dependents_<50k.csv,0.17463364,0.030723978,7,7,634,693
434,KNN_Means,pearson,19_Male_40s_Single_<50k.csv,0.15036654,0.063806537,7,7,409,504
435,KNN_Means,pearson,1_Male_20s_Single_<50k.csv,0.196259681,0.021877103,7,7,336,420
436,KNN_Means,pearson,22_Male_40s_Married_<50k.csv,0.153985982,0.04332313,7,7,401,505
437,KNN_Means,pearson,25_Male_40s_Married with dependents_<50k.csv,0.162142563,0.040856078,7,7,420,526
438,KNN_Means,pearson,26_Male_40s_Married with dependents_> 50K.csv,0.174014899,0.02342443,7,7,591,673
439,KNN_Means,pearson,27_Male_40s_Married with dependents_> 150K.csv,0.158246151,0.030104846,7,7,651,757
440,KNN_Means,pearson,28_Male_50s_Single_<50k.csv,0.161122233,0.084144345,7,7,127,196
441,KNN_Means,pearson,29_Male_50s_Single_> 50K.csv,0.164818759,0.045293765,7,7,188,249
442,KNN_Means,pearson,2_Male_20s_Single_> 50K.csv,0.19959804,0.031841881,7,7,371,431
443,KNN_Means,pearson,30_Male_50s_Single_> 150K.csv,0.163511299,0.066460215,7,7,219,291
444,KNN_Means,pearson,31_Male_50s_Married_<50k.csv,0.128883096,0.075940862,7,7,129,210
445,KNN_Means,pearson,32_Male_50s_Married_> 50K.csv,0.15856543,0.060624288,7,7,210,262
446,KNN_Means,pearson,33_Male_50s_Married_> 150K.csv,0.147780475,0.056803904,7,7,256,324
447,KNN_Means,pearson,34_Male_50s_Married with dependents_<50k.csv,0.137740054,0.065604704,7,7,120,194
448,KNN_Means,pearson,35_Male_50s_Married with dependents_> 50K.csv,0.160518048,0.067510673,7,7,179,247
449,KNN_Means,pearson,36_Male_50s_Married with dependents_> 150K.csv,0.140997377,0.077212966,7,7,230,320
450,KNN_Means,pearson,37_Female_20s_Single_<50k.csv,0.195501908,0.023530104,7,7,388,486
451,KNN_Means,pearson,38_Female_20s_Single_> 50K.csv,0.174101508,0.011603973,7,7,409,478
452,KNN_Means,pearson,39_Female_20s_Single_> 150K.csv,0.153947818,0.043616147,7,7,423,487
453,KNN_Means,pearson,3_Male_20s_Single_> 150K.csv,0.199682843,0.026294564,7,7,365,433
454,KNN_Means,pearson,40_Female_20s_Married_<50k.csv,0.160340701,0.027229022,7,7,357,439
455,KNN_Means,pearson,41_Female_20s_Married_> 50K.csv,0.16133905,0.020476243,7,7,425,499
456,KNN_Means,pearson,42_Female_20s_Married_> 150K.csv,0.147439706,0.029007409,7,7,429,500
457,KNN_Means,pearson,43_Female_20s_Married with dependents_<50k.csv,0.154398013,0.029460125,7,7,364,444
458,KNN_Means,pearson,44_Female_20s_Married with dependents_> 50K.csv,0.153528585,0.017480094,7,7,466,531
459,KNN_Means,pearson,45_Female_20s_Married with dependents_> 150K.csv,0.165751999,0.016612559,7,7,502,557
460,KNN_Means,pearson,46_Female_30s_Single_<50k.csv,0.179736788,0.015715234,7,7,651,727
461,KNN_Means,pearson,47_Female_30s_Single_> 50K.csv,0.175585578,0.023864148,7,7,783,841
462,KNN_Means,pearson,48_Female_30s_Single_> 150K.csv,0.167403051,0.018588711,7,7,825,882
463,KNN_Means,pearson,49_Female_30s_Married_<50k.csv,0.159161097,0.025715471,7,7,643,709
464,KNN_Means,pearson,4_Male_20s_Married_<50k.csv,0.190890621,0.015604017,7,7,303,387
465,KNN_Means,pearson,50_Female_30s_Married_> 50K.csv,0.16381087,0.028106334,7,7,792,854
466,KNN_Means,pearson,51_Female_30s_Married_> 150K.csv,0.163023167,0.021638115,7,7,861,917
467,KNN_Means,pearson,52_Female_30s_Married with dependents_<50k.csv,0.153588862,0.007245922,7,7,707,764
468,KNN_Means,pearson,53_Female_30s_Married with dependents_> 50K.csv,0.158078372,0.018645275,7,7,863,914
469,KNN_Means,pearson,54_Female_30s_Married with dependents_> 150K.csv,0.164230013,0.021361491,7,7,935,986
470,KNN_Means,pearson,55_Female_40s_Single_<50k.csv,0.162632857,0.026131837,7,7,446,535
471,KNN_Means,pearson,58_Female_40s_Married_<50k.csv,0.162275724,0.013438339,7,7,429,519
472,KNN_Means,pearson,5_Male_20s_Married_> 50K.csv,0.197657099,0.033328951,7,7,398,465
473,KNN_Means,pearson,61_Female_40s_Married with dependents_<50k.csv,0.170791762,0.009817808,7,7,451,546
474,KNN_Means,pearson,62_Female_40s_Married with dependents_> 50K.csv,0.150873887,0.021268588,7,7,628,711
475,KNN_Means,pearson,64_Female_50s_Single_<50k.csv,0.141399454,0.082984362,7,7,141,213
476,KNN_Means,pearson,65_Female_50s_Single_> 50K.csv,0.1471941,0.069758787,7,7,214,270
477,KNN_Means,pearson,66_Female_50s_Single_> 150K.csv,0.136472381,0.033683005,7,7,241,307
478,KNN_Means,pearson,67_Female_50s_Married_<50k.csv,0.187058968,0.075430014,7,7,141,211
479,KNN_Means,pearson,68_Female_50s_Married_> 50K.csv,0.133207914,0.040169323,7,7,214,269
480,KNN_Means,pearson,69_Female_50s_Married_> 150K.csv,0.108715093,0.053622169,7,7,245,321
481,KNN_Means,pearson,6_Male_20s_Married_> 150K.csv,0.174508013,0.016215352,7,7,406,464
482,KNN_Means,pearson,70_Female_50s_Married with dependents_<50k.csv,0.158206613,0.077927382,7,7,121,200
483,KNN_Means,pearson,71_Female_50s_Married with dependents_> 50K.csv,0.128348704,0.057952964,7,7,195,260
484,KNN_Means,pearson,72_Female_50s_Married with dependents_> 150K.csv,0.119788872,0.063999322,7,7,264,328
485,KNN_Means,pearson,7_Male_20s_Married with dependents_<50k.csv,0.149087129,0.032600108,7,7,303,402
486,KNN_Means,pearson,8_Male_20s_Married with dependents_> 50K.csv,0.167685057,0.0259721,7,7,411,479
487,KNN_Means,pearson,9_Male_20s_Married with dependents_> 150K.csv,0.188929011,0.01940252,7,7,457,506
488,KNN_Means,pearson,10_Male_30s_Single_<50k.csv,0.205054064,0.029379269,8,8,564,642
489,KNN_Means,pearson,11_Male_30s_Single_> 50K.csv,0.183373229,0.04280427,8,8,676,765
490,KNN_Means,pearson,12_Male_30s_Single_> 150K.csv,0.170859483,0.017717752,8,8,717,810
491,KNN_Means,pearson,13_Male_30s_Married_<50k.csv,0.177784302,0.027334745,8,8,584,662
492,KNN_Means,pearson,14_Male_30s_Married_> 50K.csv,0.196428315,0.033805475,8,8,687,776
493,KNN_Means,pearson,15_Male_30s_Married_> 150K.csv,0.190395803,0.039360008,8,8,761,847
494,KNN_Means,pearson,16_Male_30s_Married with dependents_<50k.csv,0.176992708,0.0329343,8,8,627,693
495,KNN_Means,pearson,19_Male_40s_Single_<50k.csv,0.151552217,0.06730013,8,8,393,504
496,KNN_Means,pearson,1_Male_20s_Single_<50k.csv,0.19770639,0.023451838,8,8,320,420
497,KNN_Means,pearson,22_Male_40s_Married_<50k.csv,0.155025511,0.044390761,8,8,386,505
498,KNN_Means,pearson,25_Male_40s_Married with dependents_<50k.csv,0.167173223,0.042228511,8,8,408,526
499,KNN_Means,pearson,26_Male_40s_Married with dependents_> 50K.csv,0.174597849,0.021394713,8,8,578,673
500,KNN_Means,pearson,27_Male_40s_Married with dependents_> 150K.csv,0.160818734,0.027707703,8,8,635,757
501,KNN_Means,pearson,28_Male_50s_Single_<50k.csv,0.172531546,0.089826337,8,8,116,196
502,KNN_Means,pearson,29_Male_50s_Single_> 50K.csv,0.158452564,0.060946958,8,8,177,249
503,KNN_Means,pearson,2_Male_20s_Single_> 50K.csv,0.195833627,0.029660308,8,8,364,431
504,KNN_Means,pearson,30_Male_50s_Single_> 150K.csv,0.17234499,0.06871828,8,8,206,291
505,KNN_Means,pearson,31_Male_50s_Married_<50k.csv,0.137102566,0.076991433,8,8,119,210
506,KNN_Means,pearson,32_Male_50s_Married_> 50K.csv,0.157526748,0.056468351,8,8,199,262
507,KNN_Means,pearson,33_Male_50s_Married_> 150K.csv,0.143968382,0.067283102,8,8,239,324
508,KNN_Means,pearson,34_Male_50s_Married with dependents_<50k.csv,0.138781545,0.0631393,8,8,105,194
509,KNN_Means,pearson,35_Male_50s_Married with dependents_> 50K.csv,0.17615081,0.078258145,8,8,167,247
510,KNN_Means,pearson,36_Male_50s_Married with dependents_> 150K.csv,0.1508914,0.086904972,8,8,214,320
511,KNN_Means,pearson,37_Female_20s_Single_<50k.csv,0.19812535,0.017827014,8,8,368,486
512,KNN_Means,pearson,38_Female_20s_Single_> 50K.csv,0.180741646,0.012381886,8,8,400,478
513,KNN_Means,pearson,39_Female_20s_Single_> 150K.csv,0.15930592,0.039586014,8,8,410,487
514,KNN_Means,pearson,3_Male_20s_Single_> 150K.csv,0.200553546,0.028483219,8,8,356,433
515,KNN_Means,pearson,40_Female_20s_Married_<50k.csv,0.162673715,0.023828377,8,8,344,439
516,KNN_Means,pearson,41_Female_20s_Married_> 50K.csv,0.163372038,0.022779299,8,8,412,499
517,KNN_Means,pearson,42_Female_20s_Married_> 150K.csv,0.151071942,0.027194969,8,8,411,500
518,KNN_Means,pearson,43_Female_20s_Married with dependents_<50k.csv,0.162788532,0.027465844,8,8,345,444
519,KNN_Means,pearson,44_Female_20s_Married with dependents_> 50K.csv,0.160838153,0.017250663,8,8,456,531
520,KNN_Means,pearson,45_Female_20s_Married with dependents_> 150K.csv,0.163456836,0.022342084,8,8,489,557
521,KNN_Means,pearson,46_Female_30s_Single_<50k.csv,0.178930563,0.021455905,8,8,645,727
522,KNN_Means,pearson,47_Female_30s_Single_> 50K.csv,0.180639119,0.021115282,8,8,772,841
523,KNN_Means,pearson,48_Female_30s_Single_> 150K.csv,0.171932868,0.017868242,8,8,814,882
524,KNN_Means,pearson,49_Female_30s_Married_<50k.csv,0.161335648,0.027453358,8,8,636,709
